name,username,license,tags,freesound_id,path
Data Corruption,staticpony1,http://creativecommons.org/publicdomain/zero/1.0/,"['Sounds', 'Electric', 'EDM', 'Soundscapes', 'Glitch', 'Electronic', '4x4-Records', 'Dance', 'Synthesizer', 'Noise', 'J-Lee', 'Pad', 'Music', 'Dubstep', 'Sound', 'DNB']",729455,../data/raw/729455_4508519-hq.ogg
20131203_Electronic Device Buzzing _ZoomH2nXY.wav,Soundscape_Leuphana,http://creativecommons.org/publicdomain/zero/1.0/,"['device', 'noise', 'electronic', 'electric', 'unkown']",209660,../data/raw/209660_3844637-hq.ogg
HUM 34,pabloperez,http://creativecommons.org/publicdomain/zero/1.0/,"['sound', 'oscillator', 'abstract', 'electronic', 'loop']",403708,../data/raw/403708_55313-hq.ogg
HUM 33,pabloperez,http://creativecommons.org/publicdomain/zero/1.0/,"['sound', 'oscillator', 'abstract', 'electronic', 'loop']",403709,../data/raw/403709_55313-hq.ogg
HUM 15,pabloperez,http://creativecommons.org/publicdomain/zero/1.0/,"['sound', 'oscillator', 'abstract', 'electronic', 'loop']",403711,../data/raw/403711_55313-hq.ogg
HUM 13,pabloperez,http://creativecommons.org/publicdomain/zero/1.0/,"['sound', 'oscillator', 'abstract', 'electronic', 'loop']",403704,../data/raw/403704_55313-hq.ogg
HUM 11,pabloperez,http://creativecommons.org/publicdomain/zero/1.0/,"['sound', 'oscillator', 'abstract', 'electronic', 'loop']",403706,../data/raw/403706_55313-hq.ogg
HUM 45,pabloperez,http://creativecommons.org/publicdomain/zero/1.0/,"['sound', 'abstract', 'oscillator', 'arpeggiator', 'electronic', 'lfo', 'loop']",403712,../data/raw/403712_55313-hq.ogg
HUM 16,pabloperez,http://creativecommons.org/publicdomain/zero/1.0/,"['sound', 'oscillator', 'abstract', 'electronic', 'loop']",403710,../data/raw/403710_55313-hq.ogg
Young Boy - Synth Bass Loop,prazkhanal,https://creativecommons.org/licenses/by/4.0/,"['psytrance', 'house', 'edm', 'electropop', 'synthbass', 'trance', 'electronic', 'bassline', 'bass', 'synth', 'techno', 'electro', 'loop', 'dance', 'youngboy']",751118,../data/raw/751118_15193016-hq.ogg
Zrce After.wav,zagi2,https://creativecommons.org/licenses/by-nc/4.0/,"['flute', 'bass', 'electronic', 'hiss', 'edm', 'soundtrack', 'drums', 'synth', 'soundscape', 'groove', 'loop']",504679,../data/raw/504679_3162775-hq.ogg
discordant voices ew54b 4.wav,ERH,https://creativecommons.org/licenses/by/4.0/,"['ambience', 'atmosphere', 'cinematic', 'dark', 'electronic', 'music', 'processed', 'strange', 'voice']",34015,../data/raw/34015_215874-hq.ogg
dropping .flac,patchen,https://creativecommons.org/licenses/by/4.0/,"['alien', 'ambience', 'electronic', 'experimental', 'generative', 'processed', 'sci-fi', 'soundscape']",24175,../data/raw/24175_6997-hq.ogg
Ode To John Carradine,fether,http://creativecommons.org/publicdomain/zero/1.0/,"['soundscape', 'sci-fi', 'synth', 'ambient', 'electro', 'electronic', 'loop']",276061,../data/raw/276061_5226433-hq.ogg
DS3.aif,be-steele,https://creativecommons.org/licenses/by/4.0/,"['feedback', 'abstract', 'processed', 'resonance', 'soundscape', 'electronic']",133883,../data/raw/133883_589889-hq.ogg
atmos11.wav,nhaudio,https://creativecommons.org/licenses/by/4.0/,"['metro', 'atmosphere', 'noise', 'sci-fi', 'theatre', 'eerie', 'intro', 'train', 'cinematic', 'dark', 'rumble', 'strange', 'processed', 'ambience', 'reverb', 'soundscape', 'electronic', 'subway']",207730,../data/raw/207730_3017701-hq.ogg
Transmutation [loop 1].mp3,audiOapsis,https://creativecommons.org/licenses/by/4.0/,"['atmosphere', 'noise', 'sci-fi', 'beeps', 'synth', 'ambiance', 'drone', 'synthesizer', 'wavy', 'ambient', 'soundscape', 'electronic']",640769,../data/raw/640769_14121099-hq.ogg
alienlandscape.wav,Andrew Duke,http://creativecommons.org/licenses/by/3.0/,"['drone', 'electronic', 'hook', 'loop', 'sequence', 'sustained']",2413,../data/raw/2413_3525-hq.ogg
Sonido sintetizador de la discordancia,Millesplateux,http://creativecommons.org/publicdomain/zero/1.0/,"['cinematic', 'processed', 'electro', 'music', 'dark', 'ambience', 'synth', 'electronic', 'sci-fi', 'atmosphere']",736503,../data/raw/736503_15972047-hq.ogg
